 14:   7.8703487267341232E-01
 15:  -1.2728663832650624E+00
 16:   5.0781036964989168E-01
 17:  -8.0488859401342400E-02
 18:   3.1102935671623760E-01
 19:   3.4308510767417183E-01
 20:   4.6731608329514907E-01
 21:  -1.3282288864331955E+00
 22:  -4.2898317389073981E-01
 23:   5.4403247172409164E-01
 24:   5.0494298708941600E-02
 25:   1.6954030431275083E-01
 26:  -1.0891837940131706E+00
 27:   1.5883963206691458E+00
 28:  -6.5604814856337804E-02
 29:   1.7242297974573229E-01
 30:  -3.2529865302514220E-02
 31:  -3.9038301448112559E-03
 32:  -2.0444611222625749E-02
 33:  -2.5367128150422611E-02
 34:   5.4393570781914735E-01
 35:  -1.5192953697963454E-01
 36:   1.0441947664440668E-01
 37:   1.4517242660561952E-01
 38:  -1.0891837939462494E+00
 39:   1.7608193004911945E+00
 40:  -1.0756989622381281E+00
 41:   4.0406345489699591E-01
 42:  -2.6487238267525200E-02
 43:  -2.6487238267525196E-02
 44:   4.3053093297509665E-01
 45:   1.0086520543225170E+00
 46:   6.6332568885324628E-02
 47:  -8.4755889560963665E-02

sd(2,8)  ! 35
  0:  -1.4167929840549087E-01
  1:   9.2028418128874301E-01
  2:   6.9406893581797480E-01
  3:  -9.9113894106234501E-01
  4:   7.7381244212300507E-03
  5:  -1.4000280585123570E-01
  6:   4.0875516528536499E-01
  7:   5.5320549850355484E-02
  8:   2.3868525636046523E-01
  9:   1.9352065441925242E-01
 10:   3.9733139961047448E-01
 11:   2.0018666185772366E-01
 12:  -1.7863120280534903E-01
 13:   9.1970836565588654E-01
 14:   6.9406893538763559E-01
 15:  -1.1311417471685623E+00
 16:   4.3493400847419394E-01
 17:  -5.6371197147870110E-02
 18:   3.0768772602518368E-01
 19:   3.3975269521702606E-01
 20:   5.0029584928259818E-01
 21:  -1.2418212184056292E+00
 22:  -4.2758234624193314E-01
 23:   5.2808086925772402E-01
 24:   8.6645995786023985E-02
 25:   1.2999747186658070E-01
 26:  -1.3065627472864119E+00
 27:   1.6661061493848512E+00
 28:  -5.9632949125888998E-02
 29:   2.0072928164222650E-01
 30:  -7.1860991018491263E-02
 31:  -8.6502574910269324E-03
 32:  -4.5068132113727899E-02
 33:   8.2316795189011860E-02
 34:   5.7904145707417443E-01
 35:  -4.7734832709069497E-01
 36:   1.5376780255456865E-01
 37:   1.0689756751597829E-01
 38:  -1.3065627471219483E+00
 39:   1.8668354310008208E+00
 40:  -7.4629446909086805E-01
 41:   1.8602178432087182E-01
 42:  -5.8464561565162262E-02
 43:  -5.8464561565162262E-02
 44:   3.9504220151599351E-01
 45:   1.1726759042338262E+00
 46:  -2.7753907761523529E-03
 47:  -2.2375697008012288E-01

sd(2,9)  ! 36
  0:  -1.3259033810155538E-01
  1:   9.2923998539988373E-01
  2:   5.8825721418113996E-01
  3:  -8.6124959818259128E-01
  4:   3.4978683323593929E-03
  5:  -1.2367123385341547E-01
  6:   3.9572427378700220E-01
  7:   5.3742672209230027E-02
  8:   2.3047638058298445E-01
  9:   2.0259934015903139E-01
 10:   4.4510902534955854E-01
 11:   1.5398870820885255E-01
 12:  -1.6401765332398677E-01
 13:   9.2708423737292112E-01
 14:   5.8825721375297901E-01
 15:  -9.8492083246023421E-01
 16:   3.8942899591221497E-01
 17:  -5.1275377841877426E-02
 18:   2.9715659648955561E-01
 19:   3.2904405743676601E-01
 20:   5.3270129382199261E-01
 21:  -1.1347052821814725E+00
 22:  -4.3684064586186561E-01
 23:   5.1107676792808476E-01
 24:   1.5307191506470938E-01
 25:   1.0641190526013876E-01
 26:  -1.3930413911512343E+00
 27:   1.6853668492896630E+00
 28:  -4.9509655795009856E-02
 29:   2.2017003917108827E-01
 30:  -2.7268241119713726E-01
 31:  -3.3138916578632598E-02
 32:  -1.6985835608022662E-01
 33:   1.3747654764203684E-01
 34:   6.4807638801679868E-01
 35:  -7.4984895026400511E-01
 36:   2.2683728441213646E-01
 37:   8.9479048146786311E-02
 38:  -1.3930413908688657E+00
 39:   1.9055368884052402E+00
 40:  -4.7930820862415496E-01
 41:  -3.3187289726750245E-02
 42:  -2.2127038363692539E-01
 43:  -2.2127038363692539E-01
 44:   4.2459786972353408E-01
 45:   1.6318037851709986E+00
 46:  -2.5695464747426527E-01
 47:  -2.8911592951803794E-01

sd(2,10)  ! 37
  0:  -1.1713418405512004E-01
  1:   9.3738308126102954E-01
  2:   4.7366458710463394E-01
  3:  -7.2253163738211668E-01
  4:  -5.9065357239680916E-05
  5:  -1.0493576744397608E-01
  6:   3.6814077793968480E-01
  7:   5.0355310051677045E-02
  8:   2.1332831818005119E-01
  9:   2.1364860096157115E-01
 10:   4.9800852434917681E-01
 11:   9.1158404925443914E-02
 12:  -1.4242705508612627E-01
 13:   9.3418476363290670E-01
 14:   4.7366458666909772E-01
 15:  -8.2746740526099793E-01
 16:   3.5542731847941295E-01
 17:  -6.0134500644675605E-02
 18:   2.7491692139084523E-01
 19:   3.0655217427356524E-01
 20:   5.6330053017764137E-01
 21:  -9.9487183111488331E-01
 22:  -4.5540830274433169E-01
 23:   4.8630485579716687E-01
 24:   2.4483315418346374E-01
 25:   1.0131787755164520E-01
 26:  -1.5395167725220360E+00
 27:   1.8689692752619671E+00
 28:  -4.0735249403261370E-02
 29:   2.5989252275368241E-01
 30:  -4.3853100253595600E-01
 31:  -5.4316131300068550E-02
 32:  -2.6916222108148957E-01
 33:   1.4131290725470885E-01
 34:   7.0160609737155366E-01
 35:  -7.5199373887039578E-01
 36:   3.2795985081580376E-01
 37:   9.2048645728641743E-02
 38:  -1.5395167722525918E+00
 39:   2.1288617981433964E+00
 40:  -3.9588095328311429E-01
 41:  -1.9346407342131039E-01
 42:  -3.5384661180836524E-01
 43:  -3.5384661180836530E-01
 44:   3.5642956255187686E-01
 45:   1.8875185883615639E+00
 46:  -1.8159286284656884E-01
 47:  -2.1070946823081896E-01

sd(2,11)  ! 38
  0:  -9.3831815435190549E-02
  1:   9.4507271294641981E-01
  2:   3.5291977891453064E-01
  3:  -5.7202211801448388E-01
  4:  -2.6793927977005146E-03
  5:  -8.3504153726820685E-02
  6:   3.2221266704344131E-01
  7:   4.4575899371398497E-02
  8:   1.8527340223093308E-01
  9:   2.2391750490886606E-01
 10:   5.5347083563697796E-01
 11:   4.1787652346205892E-02
 12:  -1.1257702594103255E-01
 13:   9.4154230090214164E-01
 14:   3.5291977850387196E-01
 15:  -6.5552627220120430E-01
 16:   3.2391321044180776E-01
 17:  -7.9816717588569633E-02
 18:   2.3822997971796414E-01
 19:   2.6925608911267118E-01
 20:   5.9260600687364684E-01
 21:  -8.4059764442864282E-01
 22:  -4.6010095808862367E-01
 23:   4.8208040686285264E-01
 24:   3.5647167593907264E-01
 25:   9.7598641438731440E-02
 26:  -1.5296760466104387E+00
 27:   1.9905612718622323E+00
 28:  -2.5745858139257935E-02
 29:   2.8903190143052493E-01
 30:  -7.5736490890597830E-01
 31:  -9.6501809369870128E-02
 32:  -4.5300044626703884E-01
 33:   1.1672937050333819E-01
 34:   7.0853260724653244E-01
 35:  -5.2814641394854900E-01
 36:   4.3957501642905750E-01
 37:   9.8404458815068582E-02
 38:  -1.5296760462934986E+00
 39:   2.2795931733616435E+00
 40:  -4.6252900415698905E-01
 41:  -2.8738812370812328E-01
 42:  -6.0518267761094413E-01
 43:  -6.0518267761094413E-01
 44:   3.8570530956073096E-01
 45:   2.0752038188469846E+00
 46:   7.2761059874263345E-02
 47:   6.3930109021532969E-02

sd(2,12)  ! 39
  0:  -6.1748984088212069E-02
  1:   9.5249203689384909E-01
  2:   2.4496316475177851E-01
  3:  -4.1923625561708200E-01
  4:  -3.9405007157092796E-03
  5:  -6.1052092193331214E-02
  6:   2.4415818013817789E-01
  7:   3.4401837385869841E-02
  8:   1.3914461078711207E-01
  9:   2.3146242159415259E-01
 10:   6.0624237633386391E-01
 11:   8.8057310711308120E-03
 12:  -7.4643643717549557E-02
 13:   9.4933466041761905E-01
 14:   2.4496316432972420E-01
 15:  -4.8028834829559081E-01
 16:   2.7801115078045491E-01
 17:  -1.0119596771328471E-01
 18:   1.7684227746932232E-01
 19:   2.0646051301183677E-01
 20:   6.2292087075021607E-01
 21:  -6.6899740295030741E-01
 22:  -4.4614376098149000E-01
 23:   4.9568093957294057E-01
 24:   4.5759119666542258E-01
 25:   9.1019431516514065E-02
 26:  -1.1531419155777121E+00
 27:   1.8512495170083987E+00
 28:  -6.5349008718066899E-03
 29:   2.7424569932682369E-01
 30:  -1.2782341775301149E+00
 31:  -1.6940248111569783E-01
 32:  -7.2885321391167690E-01
 33:   7.5579553538536653E-02
 34:   6.2231916014206523E-01
 35:  -3.1193346797213245E-01
 36:   5.1980824928535585E-01
 37:   9.8373410101381537E-02
 38:  -1.1531419152828140E+00
 39:   2.1254952162326761E+00
 40:  -7.4272714465534373E-01
 41:  -2.2962615721838564E-01
 42:  -1.0035436957453234E+00
 43:  -1.0035436957453234E+00
 44:   3.7404651448680093E-01
 45:   2.2879868259483369E+00
 46:   2.8724093944050255E-01
 47:   2.7306807342862610E-01

sd(2,13)  ! 40
  0:  -2.3397238210291778E-02
  1:   9.5901588938923299E-01
  2:   1.7628117085025591E-01
  3:  -2.8587917361248855E-01
  4:  -3.8568999252915018E-03
  5:  -4.1280762426570382E-02
  6:   1.2308676678778860E-01
  7:   1.7891016669110835E-02
  8:   7.1068418449659318E-02
  9:   2.3515190598126301E-01
 10:   6.4818847003189362E-01
 11:  -4.1038547455003989E-03
 12:  -3.2604152189366166E-02
 13:   9.5642338432883967E-01
 14:   1.7628117042345565E-01
 15:  -3.2715993650508340E-01
 16:   2.0502399030244689E-01
 17:  -1.1265522521446085E-01
 18:   8.4667226284860703E-02
 19:   1.0948795850048630E-01
 20:   6.5033256858502597E-01
 21:  -4.8642773688594820E-01
 22:  -4.1223531655646811E-01
 23:   5.2412284282584043E-01
 24:   5.2278453214556042E-01
 25:   7.4125328327520015E-02
 26:  -4.9382905465681032E-01
 27:   1.4604787819546081E+00
 28:   6.9828710033294234E-03
 29:   2.1607249220074479E-01
 30:  -1.9484865690329110E+00
 31:  -2.6924019602940219E-01
 32:  -1.0203335884201055E+00
 33:   1.2210863392766199E-02
 34:   4.4188289082345455E-01
 35:   7.0133636534674068E-03
 36:   5.4914982069620644E-01
 37:   7.9095760365233483E-02
 38:  -4.9382905441133329E-01
 39:   1.6765512739759458E+00
 40:  -1.1300671249112475E+00
 41:  -5.2655095712384539E-02
 42:  -1.4844100787993759E+00
 43:  -1.4844100787993759E+00
 44:   3.6662657892214112E-01
 45:   2.3898128136752539E+00
 46:   6.3530980953624128E-01
 47:   4.4453995270825714E-01

sd(2,14)  ! 41
  0:   1.6820085601815003E-02
  1:   9.6347481942301905E-01
  2:   1.8818393886477178E-01
  3:  -2.1768356102509520E-01
  4:  -3.3867760934148312E-03
  5:  -3.1224985850020974E-02
  6:  -7.1432601069777155E-02
  7:  -8.9913505570958126E-03
  8:  -1.7726893640291997E-02
  9:   2.3361743735577051E-01
 10:   6.7323157056964145E-01
 11:  -4.6438587725308924E-03
 12:   6.9769907430839093E-03
 13:   9.6076629678239234E-01
 14:   1.8818393845763767E-01
 15:  -2.4890854735605430E-01
 16:   1.1270636610983498E-01
 17:  -1.1049175828935662E-01
 18:  -6.3266662252785780E-02
 19:  -2.5892832911525356E-02
 20:   6.9080624258713574E-01
 21:  -2.8348993056850624E-01
 22:  -3.7517001921689369E-01
 23:   5.5499164716743932E-01
 24:   4.5587969133204820E-01
 25:   3.6401083054764895E-02
 26:   9.3240840798154734E-01
 27:   2.2801657068276911E-02
 28:   2.0519028138844266E-04
 29:   3.3484580742456933E-03
 30:  -2.9833940684849507E+00
 31:  -4.1894190331435988E-01
 32:  -1.3071066275771503E+00
 33:  -4.2897239329342703E-02
 34:   1.7550903140669877E-01
 35:  -2.1463112928543071E-01
 36:   4.0599069210462690E-01
 37:   2.7609492766527723E-02
 38:   9.3240840820542403E-01
 39:   2.6150114966833237E-02
 40:  -1.0226344754130607E+00
 41:   6.4075951120705743E-02
 42:  -2.1452503480138136E+00
 43:  -2.1452503480138136E+00
 44:   8.6767725460983280E-01
 45:   2.8494509189402266E+00
 46:   2.3134508361741302E-01
 47:   6.2665156691739068E-02

sd(2,15)  ! 42
  0:   3.8059853079636420E-02
  1:   9.6477129791530936E-01
  2:   2.3960000036691428E-01
  3:  -2.2279178011694198E-01
  4:  -3.4319420750484014E-03
  5:  -3.1975406082473228E-02
  6:  -2.1640464266410206E-01
  7:  -2.7440575639511976E-02
  8:  -5.5384205847561430E-02
  9:   2.3125179642400015E-01
 10:   6.7790977869909219E-01
 11:  -2.0285390620358900E-02
 12:   2.5454466487112398E-02
 13:   9.6164889992187064E-01
 14:   2.3960000000000001E-01
 15:  -2.5476718671294130E-01
 16:   6.2030000000000002E-02
 17:  -1.0537281451074450E-01
 18:  -1.7999999999999999E-01
 19:  -9.1788848973764839E-02
 20:   6.9913477347760256E-01
 21:  -1.5699246309276033E-01
 22:  -3.8439619867207464E-01
 23:   5.5329211967578429E-01
 24:   1.3279089889290787E-10
 25:  -1.0174950978413158E-10
 26:  -2.4907467992811181E-10
 27:  -3.6675725051858678E-09
 28:  -1.7443446731805427E-11
 29:  -9.0289287417471204E-10
 30:   2.3131731550820814E-01
 31:   3.1476263185097025E-02
 32:   8.4297217687107934E-02
 33:   5.4144463570863013E-18
 34:  -1.9439406139486193E-18
 35:   4.1529032787143282E-18
 36:   5.9834407394043776E-18
 37:  -1.1561999730021200E-19
 38:   1.1052085895774111E-17
 39:  -4.6773537294642906E-09
 40:   7.5855269388970059E-09
 41:  -4.0223989506941321E-09
 42:   1.5780726655772398E-01
 43:   1.5780726655772398E-01
 44:  -3.4357802920958563E-01
 45:   7.6417186165404882E-02
 46:  -5.2395202003946828E-01
 47:   1.3192030154552564E-01



sd_sca(*,*)
 0: 0.250000
 1: 0.250000
 2: 0.785398
 3: 0.785398
 4: 0.125000
 5: 0.392699
 6: 0.392699
 7: 0.125000
 8: 0.392699
 9: 0.500000
 10: 0.500000
 11: 0.500000
 12: 0.250000
 13: 0.250000
 14: 0.785398
 15: 0.458149
 16: 0.589049
 17: 0.229074
 18: 0.094902
 19: 0.094902
 20: 0.261799
 21: 0.589049
 22: 0.601549
 23: 0.261799
 24: 0.312500
 25: 0.312500
 26: 0.981748
 27: 0.981748
 28: 0.125000
 29: 0.981748
 30: 0.981748
 31: 0.125000
 32: 0.981748
 33: 0.312500
 34: 0.312500
 35: 0.312500
 36: 0.312500
 37: 0.312500
 38: 0.981748
 39: 0.422970
 40: 0.600503
 41: 0.539831
 42: 0.600969
 43: 0.600969
 44: 0.286888
 45: 0.596137
 46: 0.576562
 47: 0.680312

sd_min(*,*)
 0: -1.000000
 1: -0.500000
 2: -3.141593
 3: -3.141593
 4: -0.500000
 5: -1.570796
 6: -1.570796
 7: -0.500000
 8: -1.570796
 9: -2.000000
 10: -2.000000
 11: -2.000000
 12: -1.000000
 13: -0.500000
 14: -3.141593
 15: -3.141593
 16: 0.000000
 17: -0.785398
 18: -0.261799
 19: -0.261799
 20: -1.047198
 21: -3.665191
 22: -4.712389
 23: -1.047198
 24: -2.500000
 25: -2.500000
 26: -7.853982
 27: -7.853982
 28: -1.000000
 29: -7.853982
 30: -7.853982
 31: -1.000000
 32: -7.853982
 33: -2.500000
 34: -2.500000
 35: -2.500000
 36: -2.500000
 37: -2.500000
 38: -7.853982
 39: -3.383756
 40: -4.804025
 41: -4.318650
 42: -4.807750
 43: -4.807750
 44: -2.295107
 45: -4.769100
 46: -4.612500
 47: -5.442500

sd_max(*,*)
 0: 1.000000
 1: 1.500000
 2: 3.141593
 3: 3.141593
 4: 0.500000
 5: 1.570796
 6: 1.570796
 7: 0.500000
 8: 1.570796
 9: 2.000000
 10: 2.000000
 11: 2.000000
 12: 1.000000
 13: 1.500000
 14: 3.141593
 15: 0.523599
 16: 4.712389
 17: 1.047198
 18: 0.497419
 19: 0.497419
 20: 1.047198
 21: 1.047198
 22: 0.100000
 23: 1.047198
 24: 2.500000
 25: 2.500000
 26: 7.853982
 27: 7.853982
 28: 1.000000
 29: 7.853982
 30: 7.853982
 31: 1.000000
 32: 7.853982
 33: 2.500000
 34: 2.500000
 35: 2.500000
 36: 2.500000
 37: 2.500000
 38: 7.853982
 39: 3.383756
 40: 4.804025
 41: 4.318650
 42: 4.807750
 43: 4.807750
 44: 2.295107
 45: 4.769100
 46: 4.612500
 47: 5.442500

xd_name
 0: > StateExoPosX
 1: StateExoPosZ
 2: StateExoRotY
 3: StateExoThighBarRotY
 4: StateExoThighModulePosZ
 5: StateExoThighModuleRotY
 6: StateExoTorsoBarRotY
 7: StateExoTorsoModulePosZ
 8: StateExoTorsoModuleRotY
 9: > StateBoxPosX
 10: StateBoxPosZ
 11: StateBoxRotY
 12: StatePelvisPosX
 13: StatePelvisPosZ
 14: StatePelvisRotY
 15: StateRightHipRotY
 16: StateRightKneeRotY
 17: StateRightAnkleRotY
 18: StateMiddleTrunkRotY
 19: StateUpperTrunkRotY
 20: StateHeadRotY
 21: StateRightUpperArmRotY
 22: StateRightLowerArmRotY
 23: StateRightHandRotY
 24: > StateExoVelX
 25: StateExoVelZ
 26: StateExoRotVelY
 27: StateExoThighBarRotVelY
 28: StateExoThighModuleVelZ
 29: StateExoThighModuleRotVelY
 30: StateExoTorsoBarRotVelY
 31: StateExoTorsoModuleVelZ
 32: StateExoTorsoModuleRotVelY
 33: StateBoxVelX
 34: StateBoxVelZ
 35: StateBoxVelY
 36: StatePelvisVelX
 37: StatePelvisVelZ
 38: StatePelvisRotVelY
 39: StateRightHipRotVelY
 40: StateRightKneeRotVelY
 41: StateRightAnkleRotVelY
 42: StateMiddleTrunkRotVelY
 43: StateUpperTrunkRotVelY
 44: StateHeadRotVelY
 45: StateRightUpperArmRotVelY
 46: StateRightLowerArmRotVelY
 47: StateRightHandRotVelY

* control parameterization types, start values, scale factors, and bounds
u_type(*)
ALL: 2

u(0,0)  ! 0
  0:   4.8580209743729216E-02
  1:  -9.3580085105324362E-21
  2:   6.8995093209754166E-02
  3:  -1.9478064872055589E-07
  4:   7.6686698803033540E-02
  5:  -2.3118359312891695E-07
  6:   2.9232353891946568E-02
  7:   6.2905879087821998E-02
  8:   9.7735084398944155E-02
  9:  -4.4029486630298762E-08
 10:   9.3750269023730307E-02
 11:   9.7093038584796563E-21
 12:   3.2405004672529533E-02
 13:  -3.9926974192168955E-22
 14:   1.0220650684259232E-02
 15:   9.0944659287576033E-03
 16:   1.5814496082123472E-02
 17:   6.2863447931386651E-03
 18:   1.6850605382763176E-01
 19:   1.0973129374095414E-01

u(0,1)  ! 1
  0:  -1.2251984243181710E-07
  1:   3.2908396626708143E-02
  2:   4.6177451242682174E-02
  3:   1.6099519659696147E-21
  4:   3.9431609829461499E-02
  5:  -1.0340513332311761E-08
  6:   9.0773792405735333E-03
  7:  -1.4213961453381520E-20
  8:   1.2764261963642208E-02
  9:   2.0140264640275009E-20
 10:   8.5080394897646530E-02
 11:  -2.4860202451942334E-21
 12:   7.2962961415568659E-03
 13:   1.2275307513634410E-02
 14:   1.0858350893511589E-02
 15:   1.1453222414465078E-02
 16:   1.0207414382581628E-02
 17:   1.0599994759988303E-02
 18:   6.4905660264120882E-02
 19:  -1.6869663704000748E-01

u(0,2)  ! 2
  0:   2.0217660253718382E-03
  1:   1.5196969181615590E-02
  2:   2.1586763281297688E-02
  3:  -1.1789960572908188E-07
  4:   1.7305980215974612E-02
  5:   7.3097870532822682E-03
  6:   2.7651126152076363E-02
  7:   6.6671867027956839E-03
  8:   2.3264664497659217E-02
  9:   1.7662592990235789E-04
 10:   9.6772226433954611E-02
 11:  -3.2507370892721435E-20
 12:   1.7423720055033439E-03
 13:   1.9751862817455584E-02
 14:   8.7128137378823366E-03
 15:   1.5097795426241897E-02
 16:   8.9882529058550355E-03
 17:   1.1553656326032507E-02
 18:   8.4835663292728847E-02
 19:  -1.6335716980698387E-01

u(0,3)  ! 3
  0:   5.2014703609064988E-03
  1:   1.3499418161187958E-02
  2:   7.3640019366007113E-03
  3:   1.2815751593331716E-02
  4:   4.2502720844089540E-03
  5:   1.2394234819757561E-02
  6:   2.4575751954900041E-02
  7:   7.3410234508976555E-03
  8:   1.6704233241582947E-02
  9:   3.6421934192106785E-03
 10:   8.4119753268842523E-02
 11:  -3.0802439981783995E-08
 12:   1.7771425269131325E-03
 13:   1.8767444710967619E-02
 14:   8.9555518356802047E-03
 15:   1.4605367166872576E-02
 16:   9.4276323952269848E-03
 17:   1.1229739696208618E-02
 18:   9.9404805499153606E-02
 19:  -1.6813748753932151E-01

u(0,4)  ! 4
  0:   1.9109202341335011E-02
  1:   5.2845803188678398E-03
  2:   1.5959342227430898E-02
  3:   7.0219179062287118E-03
  4:   7.5951795514013314E-03
  5:   1.1082936894822157E-02
  6:   3.7611680539184685E-02
  7:   1.3890574755107301E-03
  8:   2.2089392757883314E-02
  9:   1.3845909850750966E-03
 10:   8.6394890979125338E-02
 11:   1.2961920198705944E-20
 12:   6.0704142041437042E-03
 13:   1.4612925548744621E-02
 14:   9.5320350428263027E-03
 15:   1.3174921354413656E-02
 16:   1.0308753276720274E-02
 17:   1.0493074080078038E-02
 18:   1.2240805990616305E-01
 19:  -2.0043087181315691E-01

u(0,5)  ! 5
  0:   3.7138714190693860E-02
  1:  -1.4187801866509531E-20
  2:   2.0476934837667007E-02
  3:   5.5675444485980439E-03
  4:   7.0402272236112793E-03
  5:   1.1207076926353726E-02
  6:   5.3358873289508328E-02
  7:  -1.4356546711470348E-20
  8:   2.5826124337783054E-02
  9:   7.8234857966511567E-05
 10:   8.2132956445287980E-02
 11:  -1.2210840202507795E-20
 12:   1.1083964896628946E-02
 13:   9.9484276077555223E-03
 14:   1.0582322874933972E-02
 15:   1.1547257421597417E-02
 16:   1.1336798932228912E-02
 17:   9.8003525253477549E-03
 18:   1.4992482581387293E-01
 19:  -2.3467406037097069E-01

u(0,6)  ! 6
  0:   5.9006650837258631E-02
  1:  -2.0730629572897900E-07
  2:   2.6833578477148158E-02
  3:   3.8290719096780064E-03
  4:   7.2339530711369995E-03
  5:   1.1175437981194566E-02
  6:   7.0768344913887588E-02
  7:   8.1940511479502921E-21
  8:   2.9927908349857948E-02
  9:   7.4534449810186975E-04
 10:   8.0375009805350353E-02
 11:  -5.4540998541196645E-08
 12:   1.7213352097714345E-02
 13:   4.7786114886385336E-03
 14:   1.1234871283698170E-02
 15:   9.3349879807079379E-03
 16:   1.2631643448998951E-02
 17:   8.8572839476019974E-03
 18:   1.8054202470359260E-01
 19:  -2.6342434485710514E-01

u(0,7)  ! 7
  0:   8.7302465244246119E-02
  1:  -1.1957722935066568E-20
  2:   2.3561441828529168E-02
  3:   5.8371888126561170E-03
  4:   5.0281775673709549E-03
  5:   1.1772105738100459E-02
  6:   8.4717988214457571E-02
  7:  -1.0927358809307560E-07
  8:   2.8015531131309397E-02
  9:   1.3028939990162010E-03
 10:   7.9413790646091900E-02
 11:   5.7902642878711937E-22
 12:   2.1240180596849147E-02
 13:   1.9304495004004039E-03
 14:   1.1803628726744207E-02
 15:   8.7170404168843280E-03
 16:   1.3475305018630484E-02
 17:   8.2192432293783212E-03
 18:   2.1857178596229931E-01
 19:  -2.7741046071453657E-01

u(0,8)  ! 8
  0:   1.2153985190537268E-01
  1:  -1.8373256669280144E-09
  2:   2.4609761330281258E-02
  3:   6.1712677889080815E-03
  4:   4.8879210212461107E-03
  5:   1.1770167896256083E-02
  6:   9.8347687531580838E-02
  7:  -3.8073469234590758E-20
  8:   2.1527358501309695E-02
  9:   3.1917963021791847E-03
 10:   7.7781686246171294E-02
 11:  -1.4702262291251877E-07
 12:   2.7117054993421482E-02
 13:  -2.1494143004296658E-07
 14:   1.1924776401577925E-02
 15:   7.9773291337179447E-03
 16:   1.4444541800111083E-02
 17:   7.2967189240240324E-03
 18:   2.6648521788088048E-01
 19:  -2.8645835686129384E-01

u(0,9)  ! 9
  0:   1.4620764322813035E-01
  1:   4.5407666135792178E-20
  2:   2.3506571738815520E-02
  3:   7.2602550951081550E-03
  4:   6.2742557724373297E-03
  5:   1.1294941854168931E-02
  6:   1.1469672909540793E-01
  7:  -1.6408573885479080E-07
  8:   9.7573774158721729E-03
  9:   1.1167607405343427E-02
 10:   6.8024999651792858E-02
 11:  -1.5910429963336292E-07
 12:   2.8754304299901279E-02
 13:  -1.8061310333610453E-07
 14:   1.1480028042147908E-02
 15:   8.9144766921521387E-03
 16:   1.5220822615626439E-02
 17:   6.8577411284090530E-03
 18:   3.0891026096284163E-01
 19:  -2.9940409088861641E-01

u(0,10)  ! 10
  0:   1.1290277873866829E-01
  1:  -2.0064811096154390E-07
  2:   2.7360368794244805E-02
  3:   5.0311217904193033E-03
  4:   1.2413062356315967E-02
  5:   9.4764686361521709E-03
  6:   1.3189297234689684E-01
  7:   8.6657095332280285E-20
  8:   4.6478213338391212E-03
  9:   4.3141267507725871E-03
 10:   8.1180065563989212E-02
 11:  -3.2863885736731790E-21
 12:   2.4980447609580927E-02
 13:   1.6988563631724484E-03
 14:   9.2043639788050215E-03
 15:   1.2037277376149503E-02
 16:   1.5651158397108438E-02
 17:   6.1134990398677433E-03
 18:   2.9188467886557029E-01
 19:  -3.1823839493465311E-01

u(0,11)  ! 11
  0:   8.1184724761303423E-02
  1:  -1.8807785986500049E-07
  2:   3.1678060687107365E-02
  3:   5.4157316764093105E-03
  4:   1.8631824088252605E-02
  5:   7.9944747718012042E-03
  6:   1.4790792808686043E-01
  7:   2.4716544443996601E-21
  8:   1.1735076490863656E-02
  9:   1.4452548129701462E-02
 10:   6.8770856210884204E-02
 11:   6.8087562664712513E-21
 12:   1.3460872681217560E-02
 13:   9.3701859438347114E-03
 14:   4.7641281510675832E-03
 15:   1.9163024400106636E-02
 16:   1.6269603240124806E-02
 17:   5.9508999708735534E-03
 18:   2.6761614347543367E-01
 19:  -3.3306045237645326E-01

u(0,12)  ! 12
  0:   5.7541606507641181E-02
  1:  -6.0190910434574096E-08
  2:   4.2766620429199605E-02
  3:  -4.2306742722682095E-09
  4:   2.4218328975527691E-02
  5:   6.0993870618844806E-03
  6:   1.4139804046398124E-01
  7:   3.0590699709382304E-20
  8:   4.1478827193654182E-03
  9:   7.0049683379837750E-03
 10:   5.4955815692907750E-02
 11:   1.6528130079556460E-20
 12:   4.3722065367629492E-03
 13:   1.3774964924477408E-02
 14:   1.5003869852972893E-03
 15:   2.1255141212453067E-02
 16:   2.1202797128965903E-02
 17:   1.3111454310429202E-03
 18:   2.4921755734783904E-01
 19:  -3.2895126619523163E-01

u(0,13)  ! 13
  0:   8.0089859813996453E-03
  1:   2.7843504521807730E-03
  2:   5.2503052002291217E-02
  3:  -7.2452455526287618E-08
  4:   3.3267303321028882E-02
  5:   3.3046670538760805E-03
  6:   1.1512648801055643E-01
  7:  -1.9278090410401867E-20
  8:  -2.2555369828047691E-07
  9:   3.2268598492687428E-02
 10:   5.2616477048025821E-02
 11:  -2.8432756743467647E-20
 12:  -2.5800541804401299E-08
 13:   2.0836400740566710E-02
 14:   5.7561761375614492E-03
 15:   2.2432106727206896E-02
 16:   3.4987040428950490E-02
 17:  -2.0572812963329161E-07
 18:   1.6780819366470368E-01
 19:  -3.2940023245983074E-01

u(0,14)  ! 14
  0:  -3.2277414682431693E-20
  1:   3.2266480015968511E-02
  2:   5.9751226119186450E-02
  3:  -5.4755501058012182E-08
  4:   4.4558481619383174E-02
  5:   5.7569702682159344E-21
  6:   9.3985863438000125E-02
  7:  -5.0363397840012252E-08
  8:  -6.7204288866870733E-20
  9:   5.8525577455836045E-02
 10:   5.6298426439119684E-02
 11:  -1.9244237374218644E-07
